VTBB,,,
VORDME,200718N,1000718E,ABTOG
VORDME,061818N,1021744E,ABTOK
VORDME,172022N,1023650E,ADBUD
VORDME,164155N,0983232E,ADGIS
VORDME,091810N,0993106E,ADLAL
VORDME,190610N,0991320E,ADLUS
VORDME,123010N,1011135E,ADMEL
VORDME,191911N,0975443E,ADMOX
VORDME,194328N,1000156E,ADNAR
VORDME,080343N,1010318E,ADNEP
VORDME,195052N,0995748E,ADNES
VORDME,172645N,1025608E,ADNOL
VORDME,190609N,0975937E,ADPEN
VORDME,183946N,1010555E,ADPIP
VORDME,132419N,1022139E,AGEDO
VORDME,162806N,1025545E,AGIMI
VORDME,155106N,1035111E,AGIRO
VORDME,133716N,0991019E,AKATO
VORDME,163328N,1025023E,AKBEM
VORDME,164016N,1030856E,AKRET
VORDME,172113N,1025119E,AKTEN
VORDME,172732N,0994060E,AKTIK
VORDME,081307N,0991018E,AKVOK
VORDME,090349N,0992219E,AKVUG
VORDME,083228N,1001043E,ALBAR
VORDME,144442N,1010142E,ALBOS
VORDME,172348N,1030209E,ALDES
VORDME,070722N,1000817E,ALDUG
VORDME,123626N,1012560E,ALEMI
VORDME,165260N,1024655E,ALGIT
VORDME,104554N,1015123E,ALUMO
VORDME,084148N,0994360E,ALWEZ
VORDME,064626N,1005848E,AMPIO
VORDME,183635N,1011248E,ANBOK
VORDME,102137N,1011908E,ANBUX
VORDME,090441N,0983545E,ANDAX
VORDME,110349N,0994123E,ANDET
VORDME,081345N,0983542E,ANFIL
VORDME,063709N,1013207E,ANGEL
VORDME,154049N,1033057E,ANKID
VORDME,135260N,1012742E,ANKOS
VORDME,163835N,0985303E,ANKUT
VORDME,171336N,1025608E,ANNOP
VORDME,110323N,1021442E,ANOBO
VORDME,085116N,0973720E,ANPAN
VORDME,164314N,0984931E,ANPOX
VORDME,075141N,0975216E,ANPUB
VORDME,165760N,1024651E,ANPUS
VORDME,135212N,1021838E,ANREN
VORDME,184449N,0985024E,ANSAB
VORDME,164238N,0984157E,ANSEV
VORDME,191241N,1002801E,ANUGU
VORDME,090147N,1002814E,APOBI
VORDME,110007N,0994307E,APRIL
VORDME,100057N,1002007E,APUSA
VORDME,151259N,1043735E,ARARE
VORDME,184812N,0990544E,ARMOO
VORDME,132260N,1001920E,ARMUS
VORDME,095237N,0983501E,ARNAN
VORDME,141122N,1003952E,AROKA
VORDME,150618N,1022115E,ARTIE
VORDME,182326N,0992958E,ASAVI
VORDME,120306N,1003905E,ASEKU
VORDME,183450N,1004136E,ASUBI
VORDME,161322N,1040027E,ATKER
VORDME,171107N,1023349E,ATMOB
VORDME,070705N,1002346E,ATMOT
VORDME,092028N,1000457E,ATNES
VORDME,171800N,1014820E,ATNIG
VORDME,155609N,1033124E,ATNOD
VORDME,183540N,0992439E,ATNUT
VORDME,170214N,0994133E,ATPAT
VORDME,162837N,1024726E,ATPEM
VORDME,152919N,1001803E,ATRIL
VORDME,103802N,1022258E,ATVUT
VORDME,151804N,1050602E,BAMBO
VORDME,131753N,1004034E,BAMBU
VORDME,173810N,1001243E,BAMEE
VORDME,075242N,0980408E,BANLY
VORDME,170957N,1024656E,BARBY
VORDME,172245N,1011219E,BARCE
VORDME,142218N,1001131E,BAROK
VORDME,080809N,0983327E,BARON
VORDME,183035N,0994247E,BARTO
VORDME,064333N,1013922E,BASHO
VORDME,091741N,0992414E,BAVOR
VORDME,133324N,1002619E,BAXUS
VORDME,135819N,1010651E,BD033
VORDME,140848N,1004410E,BD101
VORDME,140338N,1004646E,BD102
VORDME,140810N,1003818E,BD103
VORDME,140423N,1004141E,BD104
VORDME,135959N,1003913E,BD105
VORDME,135535N,1003645E,BD106
VORDME,135256N,1003516E,BD107
VORDME,140841N,1004421E,BD108
VORDME,140803N,1003829E,BD109
VORDME,140326N,1004657E,BD110
VORDME,140435N,1004148E,BD111
VORDME,140719N,1002914E,BD112
VORDME,141304N,1002624E,BD113
VORDME,142407N,1003614E,BD114
VORDME,142818N,1010319E,BD115
VORDME,134502N,1001515E,BD116
VORDME,131920N,1001943E,BD117
VORDME,131255N,1001941E,BD118
VORDME,132419N,1003342E,BD119
VORDME,132104N,1005157E,BD120
VORDME,135108N,1002902E,BD177
VORDME,135144N,1003435E,BD188
VORDME,135146N,1003451E,BD199
VORDME,135026N,1002856E,BD201
VORDME,134650N,1002503E,BD202
VORDME,133815N,1002552E,BD203
VORDME,134009N,1005756E,BD204
VORDME,135405N,1011550E,BD205
VORDME,135440N,1000051E,BD206
VORDME,140904N,1001832E,BD207
VORDME,143235N,1002159E,BD208
VORDME,143857N,1004251E,BD209
VORDME,142143N,1004107E,BD263
VORDME,135055N,1003408E,BD310
VORDME,135535N,1003645E,BD311
VORDME,140136N,1003352E,BD312
VORDME,135104N,1003428E,BD320
VORDME,140216N,1004044E,BD321
VORDME,140801N,1003728E,BD322
VORDME,140756N,1003044E,BD323
VORDME,140131N,1002708E,BD324
VORDME,135305N,1002225E,BD325
VORDME,132151N,1010112E,BEATS
VORDME,081148N,0995533E,BEBAR
VORDME,152724N,1031613E,BEDAB
VORDME,172413N,1035755E,BEERA
VORDME,161820N,1033939E,BEGNA
VORDME,171538N,1024636E,BEGOL
VORDME,162117N,0994636E,BEKOD
VORDME,080258N,0991440E,BELMI
VORDME,075207N,0990126E,BENJA
VORDME,102631N,1022630E,BENSA
VORDME,084531N,0995058E,BENSY
VORDME,192707N,0995741E,BENVI
VORDME,155558N,1034556E,BEPSI
VORDME,131350N,1015620E,BERLU
VORDME,150553N,0981231E,BETNO
VORDME,092206N,0991206E,BEVLA
VORDME,173908N,1024030E,BIGDI
VORDME,175640N,0993153E,BIGGY
VORDME,075336N,0991056E,BILEY
VORDME,161330N,1024560E,BILIL
VORDME,155355N,1033838E,BIMON
VORDME,164753N,0985337E,BINIX
VORDME,082659N,0992029E,BITEN
VORDME,173044N,1024759E,BIXAG
VORDME,140105N,1002258E,BLUES
VORDME,150907N,1022721E,BLUVY
VORDME,145649N,1023123E,BOANA
VORDME,154853N,1032127E,BODUR
VORDME,125736N,1022947E,BOKAK
VORDME,190434N,0982225E,BOKIB
VORDME,172305N,0980549E,BOMAS
VORDME,064855N,1004109E,BOMRI
VORDME,134343N,1003511E,BONDU
VORDME,134410N,0994607E,BONVO
VORDME,065118N,1004807E,BOODU
VORDME,162314N,1024350E,BOPLA
VORDME,175826N,1030052E,BOPNU
VORDME,162057N,0994139E,BORNO
VORDME,173359N,1025727E,BOTMU
VORDME,170740N,1014935E,BOVGO
VORDME,164842N,0994542E,BOWLY
VORDME,084208N,0994331E,BOYUN
VORDME,140757N,1003521E,BRENT
VORDME,135146N,1001924E,BROWN
VORDME,134704N,1005751E,BS101
VORDME,134128N,1010603E,BS102
VORDME,131910N,1005948E,BS103
VORDME,135650N,1004912E,BS104
VORDME,141814N,1005446E,BS105
VORDME,142726N,1005711E,BS106
VORDME,142219N,1003910E,BS107
VORDME,140358N,1004153E,BS108
VORDME,140533N,1003128E,BS117
VORDME,140711N,1002042E,BS118
VORDME,133351N,1004845E,BS401
VORDME,134230N,1003923E,BS402
VORDME,133202N,1005542E,BS403
VORDME,135525N,1004248E,BS404
VORDME,132505N,1005348E,BS405
VORDME,140627N,1004543E,BS406
VORDME,135921N,1005545E,BS407
VORDME,141355N,1004454E,BS408
VORDME,133420N,1004231E,BS480
VORDME,133421N,1004231E,BS488
VORDME,133327N,1004333E,BS490
VORDME,133530N,1004405E,BS491
VORDME,134229N,1004555E,BS492
VORDME,133533N,1004406E,BS497
VORDME,133328N,1004333E,BS499
VORDME,135450N,1005430E,BS501
VORDME,135744N,1004325E,BS502
VORDME,135002N,1005311E,BS503
VORDME,135933N,1003628E,BS504
VORDME,134813N,1010008E,BS505
VORDME,140422N,1003744E,BS506
VORDME,135301N,1010127E,BS507
VORDME,141501N,1004032E,BS508
VORDME,142006N,1002021E,BS510
VORDME,143437N,1004058E,BS512
VORDME,134810N,1004609E,BS580
VORDME,133932N,1004353E,BS581
VORDME,134809N,1004609E,BS588
VORDME,134727N,1004713E,BS590
VORDME,133855N,1004459E,BS591
VORDME,134726N,1004713E,BS599
VORDME,133040N,1004753E,BS901
VORDME,133101N,1005351E,BS902
VORDME,132848N,1004215E,BS903
VORDME,131608N,1004511E,BS904
VORDME,131455N,1004045E,BS905
VORDME,133114N,1004004E,BS907
VORDME,132534N,1003023E,BS908
VORDME,133240N,1003417E,BS909
VORDME,134136N,1003431E,BS910
VORDME,134923N,1003443E,BS911
VORDME,134605N,1004243E,BS912
VORDME,141908N,1005118E,BS914
VORDME,133114N,1011233E,BS915
VORDME,122845N,1010314E,BU036
VORDME,124143N,1010023E,BU181
VORDME,124644N,1010047E,BU182
VORDME,170933N,1025849E,BUGDU
VORDME,183420N,0992016E,BUNDY
VORDME,180544N,0994606E,BUNMA
VORDME,074741N,0990446E,BURSO
VORDME,123411N,1005945E,BUSNO
VORDME,152506N,1053546E,BUTRA
VORDME,114342N,0994540E,BUXEL
VORDME,083560N,0995159E,BUZKE
VORDME,164619N,1024704E,CARAT
VORDME,145201N,1022220E,CAROY
VORDME,185152N,0985954E,CC004
VORDME,184651N,0985755E,CC009
VORDME,185356N,0985952E,CC082
VORDME,185745N,0990054E,CC083
VORDME,181923N,0991547E,CC101
VORDME,182432N,0991738E,CC102
VORDME,183125N,0991614E,CC103
VORDME,183409N,0985746E,CC104
VORDME,183910N,0985746E,CC105
VORDME,184411N,0985746E,CC106
VORDME,184705N,0990509E,CC111
VORDME,184704N,0991114E,CC112
VORDME,184702N,0991920E,CC113
VORDME,183203N,0992819E,CC114
VORDME,182420N,0991944E,CC115
VORDME,181819N,0991734E,CC116
VORDME,181218N,0990916E,CC117
VORDME,184652N,0985747E,CC180
VORDME,185412N,0985748E,CC181
VORDME,185153N,0985747E,CC201
VORDME,185810N,0985748E,CC202
VORDME,185809N,0990511E,CC203
VORDME,185152N,0990510E,CC204
VORDME,184003N,0990508E,CC205
VORDME,183307N,0990507E,CC206
VORDME,184001N,0991432E,CC207
VORDME,184400N,0992741E,CC208
VORDME,183105N,0991525E,CC209
VORDME,182920N,0991451E,CC210
VORDME,181653N,0985548E,CC211
VORDME,185809N,0984612E,CC212
VORDME,190234N,0984709E,CC213
VORDME,190326N,0990800E,CC214
VORDME,184323N,0985746E,CC361
VORDME,183803N,0985745E,CC362
VORDME,184323N,0985741E,CC363
VORDME,183802N,0985742E,CC364
VORDME,183149N,0992213E,CC501
VORDME,182943N,0992059E,CC502
VORDME,182602N,0991529E,CC503
VORDME,182539N,0991133E,CC504
VORDME,182553N,0991004E,CC505
VORDME,182730N,0990620E,CC506
VORDME,182747N,0990557E,CC507
VORDME,185703N,0991957E,CC511
VORDME,184707N,0992717E,CC512
VORDME,184707N,0991955E,CC513
VORDME,184123N,0990508E,CC514
VORDME,184122N,0991231E,CC515
VORDME,184010N,0985746E,CC601
VORDME,183308N,0985744E,CC602
VORDME,183007N,0985744E,CC603
VORDME,181741N,0985317E,CC604
VORDME,183808N,0990508E,CC612
VORDME,184510N,0990509E,CC613
VORDME,185540N,0990511E,CC614
VORDME,190031N,0990857E,CC615
VORDME,185929N,0985525E,CC616
VORDME,185633N,0985440E,CC617
VORDME,184009N,0990508E,CC621
VORDME,184007N,0991230E,CC622
VORDME,184005N,0991953E,CC623
VORDME,184010N,0985235E,CC631
VORDME,185131N,0984713E,CC632
VORDME,185446N,0984105E,CC633
VORDME,185737N,0984420E,CC634
VORDME,083227N,1001240E,CENLO
VORDME,124902N,1000736E,CHANG
VORDME,081456N,1000138E,CHARY
VORDME,152104N,1043902E,CHETA
VORDME,082151N,0995534E,CHIKA
VORDME,171343N,1043518E,CHUCA
VORDME,081409N,0983253E,CIDER
VORDME,144738N,1021617E,CIEGO
VORDME,183932N,1004328E,CN001
VORDME,184515N,1004543E,CN002
VORDME,184801N,1004649E,CN004
VORDME,184510N,1004538E,CN101
VORDME,183425N,1005660E,CN102
VORDME,184000N,1003127E,CN103
VORDME,184817N,1003325E,CN201
VORDME,184314N,1005827E,CN202
VORDME,190155N,1004535E,CN203
VORDME,185505N,1004938E,CN204
VORDME,185340N,1004904E,CN205
VORDME,184859N,1004712E,CN206
VORDME,190523N,1004403E,CN301
VORDME,185341N,1004901E,CN302
VORDME,124854N,1011249E,COBAR
VORDME,134205N,1001137E,CORUS
VORDME,195622N,0995239E,CT031
VORDME,195013N,0994840E,CT032
VORDME,195626N,0995234E,CT033
VORDME,195006N,0994851E,CT034
VORDME,195149N,0995821E,CT035
VORDME,195748N,0995330E,CT211
VORDME,200040N,0995503E,CT212
VORDME,200304N,0995621E,CT213
VORDME,195751N,0995324E,CT214
VORDME,200029N,0995456E,CT215
VORDME,200302N,0995626E,CT216
VORDME,200056N,1001223E,CT217
VORDME,194017N,0994307E,D210S
VORDME,172613N,1023110E,D283O
VORDME,150359N,1000817E,DABES
VORDME,141142N,1010930E,DABTA
VORDME,094108N,1001653E,DABUT
VORDME,124542N,1010950E,DADBU
VORDME,090713N,0981749E,DADSA
VORDME,171318N,1023559E,DAINO
VORDME,150347N,1001727E,DALBA
VORDME,165348N,1003322E,DAMRI
VORDME,092931N,0983209E,DAMUN
VORDME,141304N,1001828E,DANCY
VORDME,073054N,1002024E,DANDO
VORDME,193005N,0980745E,DANPU
VORDME,161802N,1034655E,DAPGI
VORDME,145253N,1022609E,DARCO
VORDME,065450N,1011909E,DATOE
VORDME,135358N,1003606E,DE21L
VORDME,135349N,1003545E,DE21R
VORDME,123950N,1010013E,DER18
VORDME,124144N,1010023E,DER36
VORDME,120457N,1011011E,DIPUN
VORDME,110007N,1003248E,DIRAX
VORDME,142816N,1001617E,DISCO
VORDME,080713N,0982326E,DIVER
VORDME,140543N,1004159E,DM030
VORDME,140357N,1010552E,DM031
VORDME,140348N,1003128E,DM032
VORDME,140527N,1001631E,DM033
VORDME,133240N,1001908E,DM305
VORDME,131759N,1002423E,DM306
VORDME,134558N,1002222E,DM307
VORDME,141059N,1002320E,DM308
VORDME,143050N,1003419E,DOGVA
VORDME,190429N,1005322E,DOKLO
VORDME,131740N,1011048E,DOLNI
VORDME,075059N,0990716E,DOMBA
VORDME,191419N,0982602E,DOMKA
VORDME,084133N,1001107E,DONEE
VORDME,100738N,1002401E,DONSI
VORDME,092459N,0994614E,DORNA
VORDME,135240N,1015002E,DOSBU
VORDME,170730N,1022757E,DOTGA
VORDME,133858N,1002220E,DOTLI
VORDME,092401N,0995530E,DOTOG
VORDME,130820N,1003057E,DOTSU
VORDME,163103N,1032732E,DOTUS
VORDME,141358N,1001919E,DOVAX
VORDME,194001N,0995540E,DOVIT
VORDME,084657N,1002208E,DOXAS
VORDME,172809N,1025316E,DOXUR
VORDME,062556N,1000737E,DUBAX
VORDME,193249N,1001207E,DUBEN
VORDME,170929N,1025716E,DUBMO
VORDME,171004N,1013154E,DUBOL
VORDME,142513N,1004317E,DUDAT
VORDME,064523N,1002327E,DUDIB
VORDME,182853N,1004058E,DUGEL
VORDME,140122N,1002530E,DUGIX
VORDME,080125N,1020549E,DUGON
VORDME,150006N,1000808E,DUKEN
VORDME,134416N,1021360E,DULEM
VORDME,141505N,1011411E,DUMIG
VORDME,185553N,0985922E,DUMUX
VORDME,124820N,1011806E,DUNAP
VORDME,170540N,1041536E,DUPER
VORDME,141835N,1011710E,EASTE
VORDME,162625N,1030858E,EGISO
VORDME,112838N,1000450E,EGUBO
VORDME,135947N,1005552E,EKCHO
VORDME,183822N,1003144E,EKIVI
VORDME,124620N,1011717E,EKOBA
VORDME,162730N,1011859E,EKVIP
VORDME,173442N,1013818E,ELDUS
VORDME,163915N,1025433E,ELGEV
VORDME,174625N,1023746E,ELNET
VORDME,091218N,0992215E,ELNON
VORDME,072616N,1000607E,ELREM
VORDME,143823N,1014411E,ELTON
VORDME,101249N,1010729E,EMELA
VORDME,164107N,1011860E,EMREX
VORDME,080621N,0984840E,EMRIT
VORDME,160020N,1023533E,EMRUT
VORDME,054543N,1010808E,EMSEG
VORDME,184709N,0991232E,EMSOG
VORDME,170518N,1025136E,EMTER
VORDME,114931N,1000814E,EMTIX
VORDME,085235N,0985459E,EMTOB
VORDME,200035N,1000330E,EMTOD
VORDME,192959N,0980124E,EMTUG
VORDME,084438N,0992122E,EMVEL
VORDME,180941N,0991004E,ENBAT
VORDME,164858N,0983356E,ENDOB
VORDME,142949N,1011317E,ENDUU
VORDME,200134N,1000553E,ENGAL
VORDME,173044N,1024759E,ENGEB
VORDME,132308N,1004549E,ENKAA
VORDME,131057N,1010126E,ENKAB
VORDME,170314N,1001556E,ENLAX
VORDME,165351N,0983606E,ENLON
VORDME,163109N,1024908E,ENPIR
VORDME,164915N,0984924E,ENRAD
VORDME,100223N,1000931E,ENRAG
VORDME,182548N,0985022E,ENRIS
VORDME,173720N,1014655E,ENSUP
VORDME,064701N,1003635E,ENTAM
VORDME,154755N,1041024E,ENTEK
VORDME,091934N,0995540E,ENTID
VORDME,072933N,1001406E,ENVON
VORDME,075416N,0984555E,EPGOT
VORDME,125051N,1010908E,EPKOV
VORDME,172509N,1024316E,ERVED
VORDME,061208N,1012853E,ERVES
VORDME,070545N,1001027E,ESBIG
VORDME,055924N,1011306E,ESGAL
VORDME,172458N,1021514E,ESGIB
VORDME,071148N,1002734E,ESLUG
VORDME,133517N,1001740E,ESMAG
VORDME,184808N,1002553E,ESMOP
VORDME,161744N,1035412E,ESNOS
VORDME,134454N,1004633E,EXSON
VORDME,084215N,1000427E,FAGAS
VORDME,142636N,1005232E,FANTA
VORDME,172012N,0994834E,FANTY
VORDME,094209N,0981827E,FASAI
VORDME,080120N,0983013E,FEENA
VORDME,135629N,1002834E,FERDO
VORDME,150737N,1022520E,FINNY
VORDME,122421N,1022908E,FINZA
VORDME,170251N,1034951E,FOSSA
VORDME,131343N,1003915E,FUNKY
VORDME,165544N,1040516E,FURNO
VORDME,093760N,0982226E,GAPER
VORDME,144657N,1020012E,GARBO
VORDME,082121N,1000859E,GAROL
VORDME,100431N,0984955E,GAYOU
VORDME,075248N,0983235E,GENOA
VORDME,083224N,1002714E,GIFBY
VORDME,122305N,0995847E,GINGA
VORDME,094753N,0982920E,GODUM
VORDME,180813N,0985150E,GOGOP
VORDME,165016N,1011143E,GOGUN
VORDME,111815N,1002544E,GOKEX
VORDME,164301N,1004834E,GOKON
VORDME,134610N,1002222E,GOLIV
VORDME,061706N,1021639E,GOLUD
VORDME,132406N,1013506E,GOMES
VORDME,151706N,1001729E,GOODA
VORDME,190402N,1003939E,GORDU
VORDME,133055N,1012128E,GORSI
VORDME,170157N,0995609E,GOSRU
VORDME,171557N,1002230E,GOSTA
VORDME,085957N,0991010E,GOVDA
VORDME,093015N,0982751E,GOWHA
VORDME,140824N,1004431E,GRACE
VORDME,150917N,1034714E,GRASO
VORDME,054645N,1010518E,GUBLU
VORDME,173538N,1015606E,GUDNU
VORDME,091712N,0991711E,GULNA
VORDME,171915N,1031735E,GULNO
VORDME,191027N,0981122E,GUMGI
VORDME,124211N,1000628E,GUNYA
VORDME,092411N,0991623E,GUPES
VORDME,085012N,1002750E,GUPMO
VORDME,192342N,0975608E,GUPNA
VORDME,160329N,1041106E,GUROK
VORDME,164203N,0983635E,GUSAV
VORDME,152322N,1032209E,GUSUN
VORDME,165739N,0983540E,GUTIB
VORDME,124820N,1003454E,GUTSO
VORDME,071820N,0993734E,GUZZO
VORDME,123138N,1005117E,HAMOO
VORDME,084403N,1000502E,HAVAS
VORDME,124729N,0995349E,HHQ01
VORDME,124604N,0995419E,HHQ02
VORDME,124709N,0995340E,HHQNF
VORDME,080528N,0980455E,HK450
VORDME,080656N,0982033E,HK491
VORDME,080713N,0982327E,HK495
VORDME,080446N,0982733E,HK497
VORDME,080903N,0982606E,HK572
VORDME,080737N,0982749E,HK580
VORDME,080646N,0981838E,HK591
VORDME,080439N,0981204E,HK597
VORDME,080121N,0981325E,HK680
VORDME,080528N,0982716E,HK760
VORDME,081107N,0981310E,HK870
VORDME,080722N,0982503E,HKTEF
VORDME,080614N,0981305E,HKTWF
VORDME,181358N,0994227E,HOKON
VORDME,182058N,0994530E,HOLUA
VORDME,134817N,1002121E,HOLYA
VORDME,130006N,1001948E,HOTEL
VORDME,071903N,0995250E,HUNNY
VORDME,123216N,1015900E,HUNSA
VORDME,200945N,1001041E,IBANA
VORDME,174340N,1024209E,IBEGA
VORDME,141036N,0992946E,IBETO
VORDME,090724N,0992720E,IBIGA
VORDME,110007N,1005348E,IDAGA
VORDME,084344N,0991524E,IDNAR
VORDME,172010N,1031011E,IDRON
VORDME,082724N,1005513E,IDRUK
VORDME,124011N,1011826E,IFONE
VORDME,104946N,0993411E,IGAKO
VORDME,172713N,0995744E,IGEMU
VORDME,083640N,0982320E,IGEVI
VORDME,064523N,1001535E,IGMUG
VORDME,191857N,0975546E,IGNIN
VORDME,163321N,1025036E,IGNOG
VORDME,142633N,0995430E,IGONI
VORDME,093146N,0991532E,IKERA
VORDME,173521N,1013306E,IKITA
VORDME,073935N,1013235E,IKOGA
VORDME,100007N,0972114E,IKULA
VORDME,131616N,1003729E,INNDY
VORDME,135819N,1001947E,INTOS
VORDME,193603N,0995617E,INTUP
VORDME,185802N,1003931E,INVAR
VORDME,141756N,1002856E,INVEK
VORDME,162315N,1030148E,IPMAX
VORDME,172330N,1040903E,IRICA
VORDME,162402N,1025500E,IRNIP
VORDME,142620N,1004331E,IRTIS
VORDME,141702N,1003230E,ISDEX
VORDME,071612N,1000817E,ISDIV
VORDME,163816N,1030519E,ISLAR
VORDME,091558N,0990606E,ISMOM
VORDME,095541N,0983937E,JADED
VORDME,093443N,0982950E,JADUM
VORDME,150008N,1022443E,JAIGA
VORDME,081324N,0985943E,JEEDA
VORDME,083227N,1001315E,JELRY
VORDME,083111N,0990301E,JIMMY
VORDME,144331N,1015052E,JONEW
VORDME,135828N,1001522E,JROCK
VORDME,182429N,0993849E,JUMKA
VORDME,152132N,1043807E,JUMPA
VORDME,125522N,1000129E,JUTHA
VORDME,075935N,0980643E,JUVEY
VORDME,182739N,0993247E,KABMU
VORDME,162116N,1030647E,KABVI
VORDME,164754N,0985341E,KADAV
VORDME,133856N,1002931E,KAGET
VORDME,170337N,0983653E,KAJAO
VORDME,105208N,1023343E,KAKET
VORDME,080506N,0980108E,KALIM
VORDME,161802N,1034700E,KALRO
VORDME,164308N,1000139E,KALUX
VORDME,164410N,1003731E,KAMAB
VORDME,152257N,1044228E,KAMON
VORDME,152308N,1050214E,KANOM
VORDME,152254N,1050221E,KANYA
VORDME,092156N,0983053E,KAOYA
VORDME,183009N,0984829E,KARAE
VORDME,074754N,0981136E,KARON
VORDME,161531N,1030127E,KASDU
VORDME,070426N,1003439E,KASLA
VORDME,130450N,1004042E,KASNI
VORDME,161719N,1023953E,KASRA
VORDME,155548N,1040028E,KATBU
VORDME,150829N,1043118E,KATIB
VORDME,180943N,0991008E,KEDOB
VORDME,074329N,0992330E,KEEDO
VORDME,064340N,1004132E,KENNE
VORDME,174204N,0992954E,KEXIL
VORDME,125152N,0995153E,KHANA
VORDME,172241N,1013431E,KHOTO
VORDME,071536N,1001756E,KIBAB
VORDME,055401N,1011109E,KIBUG
VORDME,125160N,1010113E,KIDIT
VORDME,130646N,1005106E,KIGOB
VORDME,092108N,1001200E,KILEP
VORDME,164928N,0994429E,KIMET
VORDME,064333N,1013922E,KIRIN
VORDME,095008N,0983549E,KITOM
VORDME,151319N,1044956E,KITTY
VORDME,163321N,1025036E,KKCNF
VORDME,094235N,0982429E,KOKAM
VORDME,175724N,0992955E,KOKIT
VORDME,062637N,1013240E,KOLOK
VORDME,094717N,0981907E,KOMON
VORDME,134604N,1002225E,KORNA
VORDME,071060N,1003642E,KOYAW
VORDME,121222N,1022616E,KUGAR
VORDME,095756N,1011147E,KUMTO
VORDME,123233N,1010820E,KUNTA
VORDME,093439N,0983000E,LAAUN
VORDME,132436N,1003958E,LACOS
VORDME,123951N,1012055E,LAGID
VORDME,170304N,1002019E,LAGUX
VORDME,134916N,1004626E,LAINO
VORDME,150115N,1031459E,LAKOP
VORDME,171831N,1041413E,LAMMO
VORDME,071739N,0992334E,LAMNA
VORDME,182955N,0992726E,LAMPA
